Ticker  ,Name  ,Quantity  ,Cost Basis  ,Last Price  ,Market Value  ,Allocation (%)  (%),Investment Type  ,Morningstar Rating for Stocks  ,Morningstar Rating for Funds - Overall ,Asset Class  ,Broad Category Group  ,"Alpha - 1 Year, Monthly ","Beta - 1 Year, Monthly ","Sharpe Ratio - 1 Year, Monthly ",Total Return Rank in Category - YTD ,Equity Style Box  ,Fixed-Income Style Box  
SNDPX,AB Diversified Municipal,147275.00,1999994.50,13.43,1977903.25,1.35,Open-End Fund,-,5.00,Municipal Bond,Fixed Income,-1.11,0.61,-0.57,67.00,-,Medium/Limited
ALTVX,AB Municipal Income National Advisor,213220.00,2000003.60,9.20,1961624.00,1.34,Open-End Fund,-,5.00,Municipal Bond,Fixed Income,-0.87,0.90,-0.46,44.00,-,-
BLUEX,AMG Veritas Global Real Return I,14221.00,500010.36,33.82,480954.22,0.33,Open-End Fund,-,5.00,Nontraditional Equity,Equity,-3.91,0.61,0.25,26.00,Large Growth,-
BPLSX,Boston Partners Long/Short Equity Instl,49967.00,750004.67,14.86,742509.62,0.51,Open-End Fund,-,4.00,Nontraditional Equity,Equity,1.97,0.69,0.66,31.00,Mid Value,-
-,Cash - Initial Investment,14997393.79,14997393.79,1.00,14997393.79,10.27,Cash,-,-,-,-,-,-,-,-,-,-
DFAR,Dimensional US Real Estate ETF,193945.00,4099997.30,19.26,3735380.70,2.56,Exchange-Traded Fund,-,-,Sector Equity,Equity,-21.85,1.11,-0.50,86.00,Mid Blend,-
FREL,Fidelity® MSCI Real Estate ETF,188990.00,4600016.60,22.44,4240935.60,2.90,Exchange-Traded Fund,-,3.00,Sector Equity,Equity,-21.31,1.14,-0.45,79.00,Mid Blend,-
FSMD,Fidelity® Small-Mid Multifactor ETF,30303.00,999999.00,32.10,972726.30,0.67,Exchange-Traded Fund,-,4.00,US Equity,Equity,-5.33,0.99,0.31,33.00,Small Blend,-
GARIX,Gotham Absolute Return Institutional,25641.00,499999.50,19.31,495127.71,0.34,Open-End Fund,-,4.00,Nontraditional Equity,Equity,2.22,0.62,0.79,15.00,Large Blend,-
GCHDX,Gotham Hedged Core Institutional,46904.00,499996.64,10.54,494368.16,0.34,Open-End Fund,-,4.00,Nontraditional Equity,Equity,-3.49,0.82,0.37,45.00,Large Blend,-
MMIN,IQ MacKay Municipal Insured ETF,85288.00,2000003.60,22.95,1957359.60,1.34,Exchange-Traded Fund,-,4.00,Municipal Bond,Fixed Income,0.98,1.22,-0.24,70.00,-,High/Extensive
